Namespace(dataset='DWSHR_WSHR_2020', feat='iat_size', gs='True', header='False', model='KJL-QS-init_GMM(diag)', time='2021-04-01 09:02:23')
***DWSHR_WSHR_2020, KJL-QS-init_GMM(diag), iat_size, speedup/data/models/src_dst/iat_size-header_False/DWSHR_WSHR_2020/before_proj_False-gs_True/KJL-QS-init_GMM(diag)-std_False_center_False-d_5-diag
***0_th repeat
Total test time: 0.017306402092799544 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.013867892092093825, model_test_time: 0.003438510000705719
Total test time: 0.0147359655238688 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01144228340126574, model_test_time: 0.003293682122603059
Total test time: 0.014751018956303596 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011431153863668442, model_test_time: 0.0033198650926351547
Total test time: 0.01489121955819428 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011412061750888824, model_test_time: 0.003479157807305455
Total test time: 0.02045969874598086 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015733088832348585, model_test_time: 0.004726609913632274
Total test time: 0.0205233262386173 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015778032364323735, model_test_time: 0.004745293874293566
Total test time: 0.02035227487795055 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015725347911939025, model_test_time: 0.004626926966011524
Total test time: 0.020403180038556457 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01576206902973354, model_test_time: 0.004641111008822918
Total test time: 0.02043351624161005 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015774497063830495, model_test_time: 0.004659019177779555
Total test time: 0.0205555681604892 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01583243813365698, model_test_time: 0.004723130026832223
Total test time: 0.02039597905240953 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015707756858319044, model_test_time: 0.004688222194090486
Total test time: 0.014635042054578662 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011379786068573594, model_test_time: 0.003255255986005068
Total test time: 0.014616227010264993 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011363508179783821, model_test_time: 0.0032527188304811716
Total test time: 0.014645337825641036 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01138521172106266, model_test_time: 0.003260126104578376
Total test time: 0.014657187042757869 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011421061120927334, model_test_time: 0.003236125921830535
Total test time: 0.014730500988662243 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011461283080279827, model_test_time: 0.0032692179083824158
Total test time: 0.014749057125300169 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011477264109998941, model_test_time: 0.0032717930153012276
Total test time: 0.014761149883270264 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011499689891934395, model_test_time: 0.003261459991335869
Total test time: 0.014650818891823292 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011392543790861964, model_test_time: 0.0032582751009613276
Total test time: 0.014616966946050525 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011365433922037482, model_test_time: 0.0032515330240130424
***1_th repeat
Total test time: 0.015107121784240007 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011794515885412693, model_test_time: 0.0033126058988273144
Total test time: 0.020475142868235707 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.0164259800221771, model_test_time: 0.004049162846058607
Total test time: 0.020394274732097983 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016354519873857498, model_test_time: 0.004039754858240485
Total test time: 0.020417609252035618 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01637589023448527, model_test_time: 0.004041719017550349
Total test time: 0.020315444795414805 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016301076859235764, model_test_time: 0.004014367936179042
Total test time: 0.020367275923490524 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016316372901201248, model_test_time: 0.004050903022289276
Total test time: 0.020380440866574645 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016292685875669122, model_test_time: 0.004087754990905523
Total test time: 0.020364440977573395 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016341554932296276, model_test_time: 0.004022886045277119
Total test time: 0.014638077700510621 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011756738880649209, model_test_time: 0.002881338819861412
Total test time: 0.014660021057352424 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011799904052168131, model_test_time: 0.002860117005184293
Total test time: 0.014654688071459532 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011767793912440538, model_test_time: 0.0028868941590189934
Total test time: 0.01464922446757555 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011774903861805797, model_test_time: 0.0028743206057697535
Total test time: 0.014650763012468815 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011777738109230995, model_test_time: 0.0028730249032378197
Total test time: 0.020354812033474445 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016324758995324373, model_test_time: 0.004030053038150072
Total test time: 0.020355961052700877 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016319224145263433, model_test_time: 0.004036736907437444
Total test time: 0.02044781018048525 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016424684086814523, model_test_time: 0.004023126093670726
Total test time: 0.020418792264536023 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016386722214519978, model_test_time: 0.004032070050016046
Total test time: 0.020414181053638458 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016314075095579028, model_test_time: 0.00410010595805943
Total test time: 0.02049004938453436 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.016388498712331057, model_test_time: 0.004101550672203302
Total test time: 0.020409719785675406 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01637687091715634, model_test_time: 0.004032848868519068
***2_th repeat
Total test time: 0.019087194930762053 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015459873946383595, model_test_time: 0.003627320984378457
Total test time: 0.018930159974843264 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015298579819500446, model_test_time: 0.0036315801553428173
Total test time: 0.019025787012651563 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015322098042815924, model_test_time: 0.003703688969835639
Total test time: 0.018952864920720458 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015340931946411729, model_test_time: 0.003611932974308729
Total test time: 0.013686676509678364 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011131644481793046, model_test_time: 0.002555032027885318
Total test time: 0.013631880749017 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011090070009231567, model_test_time: 0.002541810739785433
Total test time: 0.013574731070548296 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011015366995707154, model_test_time: 0.0025593640748411417
Total test time: 0.013646860839799047 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011078756069764495, model_test_time: 0.0025681047700345516
Total test time: 0.013620880199596286 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011076015187427402, model_test_time: 0.0025448650121688843
Total test time: 0.017965665319934487 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.014273828128352761, model_test_time: 0.003691837191581726
Total test time: 0.018996861996129155 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01536518894135952, model_test_time: 0.003631673054769635
Total test time: 0.019102492136880755 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015477652195841074, model_test_time: 0.0036248399410396814
Total test time: 0.019077270990237594 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015384284080937505, model_test_time: 0.003692986909300089
Total test time: 0.019010547548532486 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015379597898572683, model_test_time: 0.0036309496499598026
Total test time: 0.019086341839283705 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015461372677236795, model_test_time: 0.0036249691620469093
Total test time: 0.019002457847818732 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015305805020034313, model_test_time: 0.003696652827784419
Total test time: 0.018928349250927567 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015293027041479945, model_test_time: 0.0036353222094476223
Total test time: 0.018999954918399453 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015357726952061057, model_test_time: 0.003642227966338396
Total test time: 0.01903430698439479 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015359356999397278, model_test_time: 0.003674949984997511
Total test time: 0.01904412219300866 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015312970150262117, model_test_time: 0.003731152042746544
***3_th repeat
Total test time: 0.01957931276410818 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015610740752890706, model_test_time: 0.003968572011217475
Total test time: 0.019525054143741727 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015574147924780846, model_test_time: 0.003950906218960881
Total test time: 0.0195348693523556 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015579944476485252, model_test_time: 0.003954924875870347
Total test time: 0.01960266404785216 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015580648090690374, model_test_time: 0.004022015957161784
Total test time: 0.014868462225422263 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.012092565186321735, model_test_time: 0.0027758970391005278
Total test time: 0.014111739117652178 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011332768015563488, model_test_time: 0.00277897110208869
Total test time: 0.014109443174675107 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011348138330504298, model_test_time: 0.002761304844170809
Total test time: 0.014085553120821714 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011314490111544728, model_test_time: 0.002771063009276986
Total test time: 0.014058868866413832 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011286601889878511, model_test_time: 0.0027722669765353203
Total test time: 0.017760579474270344 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.013798210304230452, model_test_time: 0.003962369170039892
Total test time: 0.01951085007749498 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015574924880638719, model_test_time: 0.00393592519685626
Total test time: 0.019629217917099595 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015594091964885592, model_test_time: 0.004035125952214003
Total test time: 0.019607367925345898 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015579555882140994, model_test_time: 0.004027812043204904
Total test time: 0.019574180711060762 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01562440488487482, model_test_time: 0.003949775826185942
Total test time: 0.019548887852579355 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015606258995831013, model_test_time: 0.0039426288567483425
Total test time: 0.019566277507692575 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015549613162875175, model_test_time: 0.0040166643448174
Total test time: 0.019601404201239347 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015589537099003792, model_test_time: 0.004011867102235556
Total test time: 0.019538814667612314 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01558416779153049, model_test_time: 0.003954646876081824
Total test time: 0.019507888006046414 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015550797106698155, model_test_time: 0.003957090899348259
Total test time: 0.019602480111643672 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015538095030933619, model_test_time: 0.0040643850807100534
***4_th repeat
Total test time: 0.01916833990253508 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015401317970827222, model_test_time: 0.003767021931707859
Total test time: 0.019279689993709326 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015468577155843377, model_test_time: 0.0038111128378659487
Total test time: 0.019225801806896925 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015422762837260962, model_test_time: 0.0038030389696359634
Total test time: 0.019118898082524538 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015324914129450917, model_test_time: 0.003793983953073621
Total test time: 0.014035925967618823 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011364192934706807, model_test_time: 0.002671733032912016
Total test time: 0.013915521325543523 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011245400179177523, model_test_time: 0.002670121146366
Total test time: 0.013858613092452288 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011195714119821787, model_test_time: 0.002662898972630501
Total test time: 0.013798708794638515 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011128364829346538, model_test_time: 0.002670343965291977
Total test time: 0.013828133000060916 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.011165660107508302, model_test_time: 0.002662472892552614
